groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35000:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35011:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35009:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35003:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35014:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35004:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35001:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35012:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35002:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35013:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35007:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35008:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35005:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35006:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000


##### groupXX	2016/11/23 20:09:34
----- [groupXX@192.168.1.129:35005] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.129:35005
Recipes: {bwcyaxup=[bwcyaxup, Content--bwcyaxup, groupXX], ieprwkbd=[ieprwkbd, Content--ieprwkbd, groupXX], ifkggvin=[ifkggvin, Content--ifkggvin, groupXX], kuobsrwf=[kuobsrwf, Content--kuobsrwf, groupXX]}
Log: AddOperation [recipe=[kuobsrwf, Content--kuobsrwf, groupXX], timestamp=groupXX@192.168.1.129:35005:   0]
AddOperation [recipe=[ieprwkbd, Content--ieprwkbd, groupXX], timestamp=groupXX@192.168.1.129:35005:   1]
AddOperation [recipe=[bwcyaxup, Content--bwcyaxup, groupXX], timestamp=groupXX@192.168.1.129:35005:   2]
AddOperation [recipe=[ifkggvin, Content--ifkggvin, groupXX], timestamp=groupXX@192.168.1.129:35005:   3]

Summary: groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

Ack: groupXX@192.168.1.129:35010:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35000:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35011:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35009:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35003:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35014:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35004:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35001:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35012:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35002:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35013:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35007:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35008:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35005:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35006:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

================================================

##### groupXX	2016/11/24 16:32:15
----- [groupXX@192.168.1.129:35003] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.129:35003
Recipes: {lwhjfaap=[lwhjfaap, Content--lwhjfaap, groupXX], mtsseihv=[mtsseihv, Content--mtsseihv, groupXX]}
Log: AddOperation [recipe=[mtsseihv, Content--mtsseihv, groupXX], timestamp=groupXX@192.168.1.129:35003:   0]
AddOperation [recipe=[lwhjfaap, Content--lwhjfaap, groupXX], timestamp=groupXX@192.168.1.129:35003:   1]

Summary: groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35000:   -1000

Ack: groupXX@192.168.1.129:35003:   groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35000:   -1000

groupXX@192.168.1.129:35004:   groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35000:   -1000

groupXX@192.168.1.129:35001:   groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35000:   -1000

groupXX@192.168.1.129:35002:   groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35000:   -1000

groupXX@192.168.1.129:35000:   groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35000:   -1000


##### groupXX	2016/11/24 16:32:15
----- [groupXX@192.168.1.129:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.129:35000
Recipes: {okheitia=[okheitia, Content--okheitia, groupXX], qaapvfim=[qaapvfim, Content--qaapvfim, groupXX], tnsjxdmd=[tnsjxdmd, Content--tnsjxdmd, groupXX], xykurklp=[xykurklp, Content--xykurklp, groupXX], yblvbiew=[yblvbiew, Content--yblvbiew, groupXX]}
Log: AddOperation [recipe=[tnsjxdmd, Content--tnsjxdmd, groupXX], timestamp=groupXX@192.168.1.129:35000:   0]
AddOperation [recipe=[qaapvfim, Content--qaapvfim, groupXX], timestamp=groupXX@192.168.1.129:35000:   1]
AddOperation [recipe=[xykurklp, Content--xykurklp, groupXX], timestamp=groupXX@192.168.1.129:35000:   2]
AddOperation [recipe=[yblvbiew, Content--yblvbiew, groupXX], timestamp=groupXX@192.168.1.129:35000:   3]
AddOperation [recipe=[okheitia, Content--okheitia, groupXX], timestamp=groupXX@192.168.1.129:35000:   4]

Summary: groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35000:   -1000

Ack: groupXX@192.168.1.129:35003:   groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35000:   -1000

groupXX@192.168.1.129:35004:   groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35000:   -1000

groupXX@192.168.1.129:35001:   groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35000:   -1000

groupXX@192.168.1.129:35002:   groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35000:   -1000

groupXX@192.168.1.129:35000:   groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35000:   -1000

================================================

##### groupXX	2016/12/06 12:53:42
----- [groupXX@192.168.1.131:35002] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35002
Recipes: {couggmyf=[couggmyf, Content--couggmyf, groupXX], dhbbsmcw=[dhbbsmcw, Content--dhbbsmcw, groupXX], dvdundmh=[dvdundmh, Content--dvdundmh, groupXX], lawhneew=[lawhneew, Content--lawhneew, groupXX], pbatrgsd=[pbatrgsd, Content--pbatrgsd, groupXX], qvpvscts=[qvpvscts, Content--qvpvscts, groupXX], vpvxbwns=[vpvxbwns, Content--vpvxbwns, groupXX]}
Log: AddOperation [recipe=[pbatrgsd, Content--pbatrgsd, groupXX], timestamp=groupXX@192.168.1.131:35003:   0]
AddOperation [recipe=[dhbbsmcw, Content--dhbbsmcw, groupXX], timestamp=groupXX@192.168.1.131:35002:   0]
AddOperation [recipe=[qvpvscts, Content--qvpvscts, groupXX], timestamp=groupXX@192.168.1.131:35002:   1]
AddOperation [recipe=[dvdundmh, Content--dvdundmh, groupXX], timestamp=groupXX@192.168.1.131:35002:   2]
AddOperation [recipe=[lawhneew, Content--lawhneew, groupXX], timestamp=groupXX@192.168.1.131:35002:   3]
AddOperation [recipe=[vpvxbwns, Content--vpvxbwns, groupXX], timestamp=groupXX@192.168.1.131:35000:   0]
AddOperation [recipe=[couggmyf, Content--couggmyf, groupXX], timestamp=groupXX@192.168.1.131:35000:   1]

Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

